info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 867/873 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 868/873 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 887/893 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 888/893 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 889/893 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 890/893 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 890/894 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 890/895 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 890/896 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 891/899 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_cloneRegExp.js
